Intern_ID,Attendance_Percentage,Tasks_Assigned,Feedback_Score,Participation_Score,Learning_Assessment_Score,Avg_Submission_Delay_Days,Weekly_Activity_Hours,Meetings_Attended,Tasks_Completed,Task_Completion_Rate,Performance_Status
362,83.81069406538931,15,7.01436480468393,5.021973378622419,63.156154656123064,3.9322047594399736,,13,11,0.73,Successful
74,97.23192142682251,25,8.236329655243313,8.210448598637191,79.10664494827482,1.7853434221539497,37.436140172986626,17,22,0.88,Successful
375,72.42173186400701,16,7.259562007740208,5.589525561941266,51.34560704070706,4.748364113835179,18.757584998627546,15,11,0.69,Successful
156,88.63082907267251,23,9.492089758530847,7.727411510904189,,0.8696546772074925,32.0214262511097,14,19,0.83,Successful
105,98.6134971088914,21,9.90012393410161,7.227589984325991,82.7930516948887,0.03678135309493347,30.693286862039926,14,20,0.95,Successful
395,87.85591289878676,21,6.301401536764315,4.6754168267107445,57.70082684930138,1.4517265707440452,26.962955232816515,12,16,0.76,Successful
378,80.75521870822861,21,7.183841530192229,4.782437092178061,54.956118180135505,,30.938501202405885,11,14,0.67,Successful
125,88.41902743812912,30,9.523021263434945,7.6190011552173775,88.5681110836899,1.037835410565675,33.95050882094525,19,26,0.87,Successful
69,86.11825965519657,22,8.637951260587522,8.56049050333598,96.04571941895679,0.41577251029205464,,16,21,0.95,Successful
451,61.42979907204993,18,2.993505041479201,4.593698089267651,54.13483927295467,5.088163622779296,9.207593113748036,5,9,0.5,Needs Improvement
10,95.62108866694068,28,8.81790588882854,8.86039779340461,81.1489432096127,1.3270747440334212,30.166904141528,15,28,1,Successful
195,80.41511454656185,17,6.725490051489874,7.025058631565811,50.88092477307177,4.965052906934533,25.717096417842072,11,12,0.71,Successful
407,49.125961589088426,12,4.3906731308108125,1.3524597282157234,55.08353109621746,10.334457556864852,22.24863457480692,8,5,0.42,Needs Improvement
85,89.66473482573494,22,8.825235353822853,8.176732135299197,82.53444685410355,0.5889315190838353,35.79575978790842,16,21,0.95,Successful
372,72.92989291913497,19,5.5417837945259025,7.193376752897313,67.24338662793245,3.5316253227137366,33.820315682391126,,14,0.74,Successful
389,81.06439922367974,17,6.835821516011993,5.790411761280868,75.88641508737237,3.3081626578476433,32.68734687249517,14,13,0.76,Successful
496,49.29363577627298,14,4.010524970520522,1.0906202052286487,37.92185954081156,8.39371904525494,15.116323673611609,1,6,0.43,Needs Improvement
31,94.11317277852157,22,9.407315718760048,9.79818545006204,81.9994773415071,1.04878053865516,36.69720125834514,16,21,,Successful
317,44.66727592280891,16,7.826946169019578,4.7647628058591565,96.3563199864004,2.8671283089247517,24.25147206368687,9,12,0.75,Successful
409,46.912499863520495,11,5.786934915693582,4.321096924944841,55.299785033636496,9.847661978377037,24.33564249779002,3,5,0.45,Successful
491,56.58121227155635,13,5.29897294938803,2.95929686594013,54.65492839756078,9.274222253026284,9.398629512710052,5,,0.54,Needs Improvement
